ID;Parameter;default;Minimum;Maximum; 1stValue; units
1;VMIN;0.1;0.1;0.3;0.1;(-)
2;TCW;0.57;0.522;0.646;0.57;(-)
3;TCICE;2.24;2.21;2.81;2.24;(-)
4;TCSAND;2.5;0.1;5;2.5;(-)
5;TCCLAY;2.5;0.1;3;2.5;(-)
6;TCOM;0.25;0.15;2.25;0.25;(-)
7;TCDRYS;0.275;0.15;2.25;0.275;(-)
8;RHOSOL;2.65E3;2400;2900;2.65E3;(-)
9;RHOOM;1.30E3;1100;1500;1.30E3;(-)
10;HCPSOL;2.25E6;1200000;3560000;2.25E6;(-)
11;HCPOM;2.50E6;1520000;3550000;2.50E6;(-)
12;HCPSND;2.13E6;1920000;2340000;2.13E6;(-)
13;HCPCLY;2.38E6;300000;2500000;2.38E6;(-)
14;ALVSO;0.05;0.03;0.08;0.05;(-)
15;SPHW;4.186E3;4.180E3;4.220E3;4.186E3;(-)
16;ALIRO;0.30;0.20;0.40;0.30;(-)
17;SPHICE;2.10E3;1.390E3;2.150E3;2.10E3;(-)
18;SPHVEG;2.70E3;0.500E3;3.500E3;2.70E3;(-)
19;ZORAT;1.0,1.0,1.0,1.0;1.0,1.0,1.0,1.0;5.0,5.0,5.0,5.0;1.0;(-)
20;TCGLAC;2.24;2.18;3.48;2.24;(-)
21;ZOLNG;-4.605;-6.908;-0.5108;-4.605;(-)
22;XLEAF;0.0247,0.0204,0.0456,0.0456;0.02,0.02,0.02,0.02;0.1,0.1,0.1,0.1;0.0247;(-)
23;CANEXT;-0.5,-1.5,-0.8,-0.8;-0.625,-1.875,-1,-1;-0.375,-1.125,-0.6,-0.6;-0.5;(-)
24;ZOLNS;-6.908;-9.21;-4.61;-6.908;(-)
25;ZOLNI;-6.215;-9.21;-4.61;-6.215;(-)
26;ZORATG;3.0;1;5;3.0;(-)
27;ALVSI;0.95;0.9;1;0.95;(-)
28;ALIRI;0.73;0.6;0.9;0.73;(-)
29;ALIRWC;0.38;0.3686;0.3914;0.38;(-)
30;ALVSWC;0.27;0.2619;0.2781;0.27;(-)
31;CXTLRG;1.0E20;9E+019;1.1E+020;1.0E20;(-)
32;WSNCAP;0.04;0.01;0.15;0.04;(-)
33;kn;0.50,0.50,0.00,0.50,0.50,0.50,0.40,0.48,0.00,0.46,0.44,0.00;3.40E-01,3.40E-01,0.00E+00,4.70E-01,4.70E-01,4.70E-01,4.00E-01,4.50E-01,0.00E+00,3.50E-01,3.50E-01,0.00E+00;5.60E-01,5.60E-01,0.00E+00,7.10E-01,7.10E-01,7.10E-01,7.90E-01,7.90E-01,0.00E+00,6.50E-01,6.50E-01,0.00E+00;0.50;(-)
34;omega;0.80,0.50,0.00,0.80,0.80,0.80,0.05,0.05,0.00,1.00,1.00,0.00;0.5,0.5,0,0.5,0.5,0.5,0.049,0.049,0,0.5,0.5,0;0.9,0.9,0,0.9,0.9,0.9,0.051,0.051,0,1,1,0;0.80;(-)
35;epsilonl;0.20,0.06,0.00,0.35,0.35,0.25,0.80,0.80,0.00,0.01,0.01,0.00;0.18,0.054,0,0.315,0.315,0.225,0.74,0.74,0,0.009,0.009,0;0.22,0.066,0,0.385,0.385,0.275,0.84,0.84,0,0.011,0.011,0;0.20;(-)
