ID,Parameter,Default,Minimum,Maximum,Units,Description,Reference
1,VMIN,"0.1,",0.1,0.3,m/s,Minimum wind speed,The Atmospheric Boundary Layer
2,TCW,"0.57,",0.522,0.646,W/m/K,"Thermal conductivity of water","Kodešová et. al, 2013"
3,TCICE,"2.24,",2.21,2.81,W/m/K,"Thermal conductivity of ice","Handbook of thermodynamic tables and charts"
4,TCSAND,"2.5,",0.1,5,W/m/K,"Thermal conductivity of sand particles","Climate Change and terestrial ecosystem modeling, BOOK, Gordon Bonan"
5,TCCLAY,"2.5,",0.1,3,W/m/K,"Thermal conductivity of fine mineral particles","Climate Change and terestrial ecosystem modeling, BOOK, Gordon Bonan"
6,TCOM,"0.25,",0.15,2.25,W/m/K,"Thermal conductivity of organic matter","Abu-Hamdeh and Reeder, 2000"
7,TCDRYS,"0.275,",0.15,2.25,W/m/K,"Thermal conductivity of dry mineral soil","Abu-Hamdeh and Reeder, 2000"
8,RHOSOL,"2.65E3,",2400,2900,kg/m^3,"Particle density of soil mineral matter",Ball et al 2000
9,RHOOM,"1.30E3,",1100,1500,kg/m^3,"Particle density of soil organic matter",Young and Spycher 1979
10,HCPSOL,"2.25E6,",1200000,3560000,J /m^3/K,"Volumetric heat capacity of mineral matter",Santanello et al 2013
11,HCPOM,"2.50E6,",1520000,3550000,J /m^3/K,"Volumetric heat capacity of organic matter","Alnefaie and Abu-Hamdeh, 2003"
12,HCPSND,"2.13E6,",1920000,2340000,J /m^3/K,"Volumetric heat capacity of sand particles","Climate Change and terestrial ecosystem modeling, BOOK, Gordon Bonan"
13,HCPCLY,"2.38E6,",300000,2000000,J /m^3/K,"Volumetric heat capacity of fine mineral particles","Climate Change and terestrial ecosystem modeling, BOOK, Gordon Bonan"
14,ALVSO,"0.05,",0.03,0.08,-,"Visible albedo of organic matter",Joe
15,SPHW,"4.186E3,",4180,4220,J/kg/K,Specific heat of water,Convective heat and mass transfer
16,ALIRO,"0.30,",0.2,0.4,-,"Near-infrared albedo of organic matter",Joe
17,SPHICE,"2.10E3,",1390,2050,J/kg/K,Specific heat of ice,-
18,SPHVEG,"2.70E3,",500,3500,J/kg/K,"Specific heat of vegetation matter","Climate Change and terestrial ecosystem modeling, BOOK, Gordon Bonan"
19,ZORAT,"1.0,1.0,1.0,1.0,","1,1,1,1","5,5,5,5",-,"The ratio of the roughness length for momentum to the roughness length for heat","Kanda et. al, 2007"
20,TCGLAC,"2.24,",2.18,3.48,W/m/K,"Thermal conductivity of ice sheets",-
21,ZOLNG,"-4.605,",-6.908,-0.5108,-,"Natural log of roughness length of soil","Yang and Friedl, 2002"
22,XLEAF,"0.0247,0.0204,0.0456,0.0456,","0.02,0.02,0.02,0.02","0.1,0.1,0.1,0.1",-,"Leaf dimension factor used in calculating the leaf boundary resistance",
23,CANEXT,"-0.5,-1.5,-0.8,-0.8,","-0.375,-1.125,-0.6,-0.6","-0.625,-1.875,-1,-1",-,"Attenuation coefficient used in calculating the sky view factor for vegetation canopies",Paul
24,ZOLNS,"-6.908,",-9.21,-4.61,-,"Natural log of roughness length of snow",Dantec-Nedelec et al. 2017
25,ZOLNI,"-6.215,",-9.21,-4.61,-,"Natural log of roughness length of ice",Joe
26,ZORATG,"3.0,",1,5,-,"Ratio of soil roughness length for momentum to roughness length for heat","Kanda et. al, 2007"
27,ALVSI,"0.95,",0.9,1,-,Visible albedo of ice,"Gardner and Sharp, 2016"
28,ALIRI,"0.73,",0.6,0.9,-,Near-infrared albedo of ice,"Gardner and Sharp, 2016"
29,ALIRWC,"0.38,",0.3686,0.3914,-,"Average background NIR albedo of snow covered canopy",Paul
30,ALVSWC,"0.27,",0.2619,0.2781,-,"Average background visible albedo of snow covered canopy",Paul
31,CXTLRG,"1.0E20,",9.00E+19,1.10E+20,-,"Effective overall exctinction coefficient given if visible transmissivity is very small"
32,WSNCAP,"0.04,",0.01,0.15,wt%,"Maximum water retention capacity of the snow pack",Paul
33,kn,"0.50,0.50,0.00,0.50,0.50,0.50,0.40,0.48,0.00,0.46,0.44,0.00,","0.4,0.4,0,0.4,0.4,0.4,0.4,0.4,0,0.4,0.4,0","0.7,0.7,0,0.7,0.7,0.7,0.7,0.7,0,0.7,0.7,0",-,"Canopy light/nitrogen extinction coefficient","Pappas et al 2013; Sitch et al 2003"
34,omega,"0.80,0.50,0.00,0.80,0.80,0.80,0.05,0.05,0.00,1.00,1.00,0.00,","0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0","0.9,0.9,0,0.9,0.9,0.9,0.9,0.9,0,1,1,0",-,"Parameter used in allocation formulae",Vivek
35,epsilonl,"0.20,0.06,0.00,0.35,0.35,0.25,0.80,0.80,0.00,0.01,0.01,0.00,","0.18,0.054,0,0.315,0.315,0.225,0.72,0.72,0,0.009,0.009,0","0.22,0.066,0,0.385,0.385,0.275,0.88,0.88,0,0.011,0.011,0",-,"Base allocation fraction for leaf ( epsilon L )",Melton and Arora 2016
36,epsilons,"0.15,0.05,0.00,0.05,0.10,0.10,0.15,0.15,0.00,0.00,0.00,0.00,","0.135,0.045,0,0.045,0.09,0.09,0.135,0.135,0,0,0,0","0.165,0.055,0,0.055,0.11,0.11,0.135,0.135,0,0,0,0",-,"Base allocation fraction for stem ( epsilon S )",Melton and Arora 2016
37,epsilonr,"0.65,0.89,0.00,0.60,0.55,0.65,0.05,0.05,0.00,0.99,0.99,0.00,","0.585,0.801,0,0.54,0.495,0.585,0.045,0.045,0,0.98,0.98,0","0.715,0.979,0,0.66,0.605,0.715,0.055,0.045,0,0.99,0.99,0",-,"Base allocation fraction for root ( epsilon R )",Melton and Arora 2016
38,rtsrmin,"0.16,0.16,0.00,0.16,0.16,0.32,0.16,0.16,0.00,0.50,0.50,0.00,","0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0","1,1,0,1,1,1,1,1,0,1,1,0",-,"Minimum rootshoot ratio for support and stability",Melton and Arora 2016
39,abar,"4.70,5.86,0.00,3.87,3.46,3.97,3.97,3.97,0.00,5.86,4.92,0.00,","2.5,2.5,0,2.5,2.5,2.5,2.5,2.5,0,2.5,2.5,0","5.17,6.446,0,4.257,3.806,4.367,4.367,4.367,0,6.446,5.412,0",-,Mean root distribution profile,"Arora and Boer, 2003; Lu et al. 2013"
40,avertmas,"1.85,1.45,0.00,2.45,2.10,2.10,0.10,0.10,0.00,0.70,0.70,0.00,","0.1,0.1,0,0.1,0.1,0.1,0.09,0.09,0,0.1,0.1,0","8.7,8.7,0,8.7,8.7,8.7,0.11,0.11,0,3,3,0",kg C/m^2,Average root biomass,"Arora and Boer, 2003"
41,alpha,"0.80,0.80,0.00,0.80,0.80,0.80,0.80,0.80,0.00,0.80,0.80,0.00,","0.25,0.25,0,0.25,0.25,0.25,0.25,0.25,0,0.25,0.25,0","1,1,0,1,1,1,1,1,0,1,1,0",-,"Parameter determining how the roots grow","Arora and Boer, 2003"
42,prcnslai,"7.5,7.5,0.0,7.5,7.5,7.5,7.5,7.5,0.0,2.5,2.5,0.0,","6.75,6.75,0,6.75,6.75,6.75,6.75,6.75,0,2.25,2.25,0","8.25,8.25,0,8.25,8.25,8.25,8.25,8.25,0,2.75,2.75,0",-,"Storage/imaginary lai is the percentage of maximum leaf area index that a given root+stem biomass can support",
43,minslai,"0.3,0.3,0.0,0.3,0.3,0.3,0.2,0.2,0.0,0.2,0.2,0.0,","0.05,0.05,0,0.05,0.05,0.05,0.05,0.05,0,0.05,0.05,0","0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0",-,Minimum storage lai,Joe
